"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Dec 13 03:36:49 GMT 2023","Wed Dec 13 03:36:53 GMT 2023","3786","Suite","Register user school","com.test.TestCases.Register.RegisterUserSchool","com.test.TestCases.Register.RegisterUserSchool","registerUserSchoolWithEmptyPassword","Register user school with empty password","Register user school with empty password"
"passed","Wed Dec 13 03:34:01 GMT 2023","Wed Dec 13 03:34:04 GMT 2023","3020","Suite","Forgot password School","com.test.TestCases.ForgotPassword.ForgotPasswordSchool","com.test.TestCases.ForgotPassword.ForgotPasswordSchool","forgotPasswordUserSchoolEmptyPasswordField","Forgot Password School with empty password field","Forgot Password School with empty password field"
"passed","Wed Dec 13 03:38:35 GMT 2023","Wed Dec 13 03:39:20 GMT 2023","45086","Suite","Accept Invitation Admin","com.test.TestCases.InvitationUser.AcceptInvitationUser","com.test.TestCases.InvitationUser.AcceptInvitationUser","acceptUserAdmin","Accept Invitation User Admin","Accept Invitation User Admin"
"passed","Wed Dec 13 03:32:18 GMT 2023","Wed Dec 13 03:32:21 GMT 2023","3002","Suite","Login web school","com.test.TestCases.Login.LoginUserSchool","com.test.TestCases.Login.LoginUserSchool","loginInvalidEmail","Login User with invalid email","Login User with invalid email"
"passed","Wed Dec 13 03:36:59 GMT 2023","Wed Dec 13 03:37:00 GMT 2023","1099","Suite","Register user school","com.test.TestCases.Register.RegisterUserSchool","com.test.TestCases.Register.RegisterUserSchool","registerUserSchoolWithoutTickAgrementPrivacy","Register user school without tick agreement privacy","Register user school without tick agreement privacy"
"passed","Wed Dec 13 03:35:24 GMT 2023","Wed Dec 13 03:35:29 GMT 2023","5061","Suite","Forgot password SSO","com.test.TestCases.ForgotPassword.ForgotPasswordSSO","com.test.TestCases.ForgotPassword.ForgotPasswordSSO","forgotPasswordUserSSOWithUnderSixChar","Forgot Password SSO with password under 6 character","Forgot Password SSO with password under 6 character"
"passed","Wed Dec 13 03:32:31 GMT 2023","Wed Dec 13 03:32:34 GMT 2023","2896","Suite","Login web school","com.test.TestCases.Login.LoginUserSchool","com.test.TestCases.Login.LoginUserSchool","loginInvalidUserSchool","Login User with invalid email and password","Login User with invalid email and password"
"passed","Wed Dec 13 03:34:07 GMT 2023","Wed Dec 13 03:34:10 GMT 2023","3075","Suite","Forgot password School","com.test.TestCases.ForgotPassword.ForgotPasswordSchool","com.test.TestCases.ForgotPassword.ForgotPasswordSchool","forgotPasswordUserSchoolEmptyReEnterPasswordField","Forgot Password School with empty re-enter password field","Forgot Password School with empty re-enter password field"
"passed","Wed Dec 13 03:35:21 GMT 2023","Wed Dec 13 03:35:24 GMT 2023","2664","Suite","Register user SSO","com.test.TestCases.Register.RegisterUserSSO","com.test.TestCases.Register.RegisterUserSSO","registerUserWithEmptyEmail","Register user with empty email","Register user with empty email"
"passed","Wed Dec 13 03:36:55 GMT 2023","Wed Dec 13 03:36:57 GMT 2023","1435","Suite","Register user school","com.test.TestCases.Register.RegisterUserSchool","com.test.TestCases.Register.RegisterUserSchool","registerUserSchoolWithWrongEmailFormat","Register user school with invalid email","Register user school with invalid email"
